District,Name,GEOID
10,Clayton H. Perry,48029121300
10,Clayton H. Perry,48029121905
10,Clayton H. Perry,48029120600
10,Clayton H. Perry,48029120800
10,Clayton H. Perry,48029120502
10,Clayton H. Perry,48029121121
10,Clayton H. Perry,48029120901
10,Clayton H. Perry,48029121812
10,Clayton H. Perry,48029121906
10,Clayton H. Perry,48029121501
10,Clayton H. Perry,48029121803
10,Clayton H. Perry,48029121120
10,Clayton H. Perry,48029121110
10,Clayton H. Perry,48029121811
10,Clayton H. Perry,48029121206
10,Clayton H. Perry,48029121909
10,Clayton H. Perry,48029121504
10,Clayton H. Perry,48029121205
10,Clayton H. Perry,48029121122
10,Clayton H. Perry,48029120400
10,Clayton H. Perry,48029121204
10,Clayton H. Perry,48029121111
10,Clayton H. Perry,48029121910
10,Clayton H. Perry,48029120702
10,Clayton H. Perry,48029121606
10,Clayton H. Perry,48029121000
10,Clayton H. Perry,48029121809
10,Clayton H. Perry,48029121802
10,Clayton H. Perry,48029980004
10,Clayton H. Perry,48029121118
10,Clayton H. Perry,48029120701
10,Clayton H. Perry,48029121804
10,Clayton H. Perry,48029120100
10,Clayton H. Perry,48029121117
10,Clayton H. Perry,48029121907
10,Clayton H. Perry,48029121115
10,Clayton H. Perry,48029121112
10,Clayton H. Perry,48029121813
10,Clayton H. Perry,48029120902
10,Clayton H. Perry,48029120300
10,Clayton H. Perry,48029121203
10,Clayton H. Perry,48029121108
10,Clayton H. Perry,48029121116
10,Clayton H. Perry,48029121119
10,Clayton H. Perry,48029121808
10,Clayton H. Perry,48029121810
10,Clayton H. Perry,48029121903
7,Ana E. Sandoval,48029181100
7,Ana E. Sandoval,48029180602
7,Ana E. Sandoval,48029180701
7,Ana E. Sandoval,48029181724
7,Ana E. Sandoval,48029181004
7,Ana E. Sandoval,48029181503
7,Ana E. Sandoval,48029181001
7,Ana E. Sandoval,48029180604
7,Ana E. Sandoval,48029181721
7,Ana E. Sandoval,48029181711
7,Ana E. Sandoval,48029190501
7,Ana E. Sandoval,48029171302
7,Ana E. Sandoval,48029181818
7,Ana E. Sandoval,48029181005
7,Ana E. Sandoval,48029180102
7,Ana E. Sandoval,48029181718
7,Ana E. Sandoval,48029181601
7,Ana E. Sandoval,48029180201
7,Ana E. Sandoval,48029170500
7,Ana E. Sandoval,48029181817
7,Ana E. Sandoval,48029180901
7,Ana E. Sandoval,48029181602
7,Ana E. Sandoval,48029180504
7,Ana E. Sandoval,48029181504
7,Ana E. Sandoval,48029181505
7,Ana E. Sandoval,48029181726
7,Ana E. Sandoval,48029180202
7,Ana E. Sandoval,48029170700
7,Ana E. Sandoval,48029180400
7,Ana E. Sandoval,48029181402
7,Ana E. Sandoval,48029171700
7,Ana E. Sandoval,48029181704
7,Ana E. Sandoval,48029171402
7,Ana E. Sandoval,48029171602
7,Ana E. Sandoval,48029180702
7,Ana E. Sandoval,48029181809
7,Ana E. Sandoval,48029180503
7,Ana E. Sandoval,48029180101
7,Ana E. Sandoval,48029181723
7,Ana E. Sandoval,48029181821
7,Ana E. Sandoval,48029181731
7,Ana E. Sandoval,48029181725
7,Ana E. Sandoval,48029170600
7,Ana E. Sandoval,48029181705
7,Ana E. Sandoval,48029180603
7,Ana E. Sandoval,48029181722
7,Ana E. Sandoval,48029180501
7,Ana E. Sandoval,48029181808
7,Ana E. Sandoval,48029180300
7,Ana E. Sandoval,48029181713
7,Ana E. Sandoval,48029181811
7,Ana E. Sandoval,48029181720
7,Ana E. Sandoval,48029181826
7,Ana E. Sandoval,48029181703
7,Ana E. Sandoval,48029181506
7,Ana E. Sandoval,48029180800
7,Ana E. Sandoval,48029181822
7,Ana E. Sandoval,48029171401
8,Manny Pelaez,48029181100
8,Manny Pelaez,48029181003
8,Manny Pelaez,48029180701
8,Manny Pelaez,48029181724
8,Manny Pelaez,48029181004
8,Manny Pelaez,48029181824
8,Manny Pelaez,48029181503
8,Manny Pelaez,48029181813
8,Manny Pelaez,48029181001
8,Manny Pelaez,48029181200
8,Manny Pelaez,48029181721
8,Manny Pelaez,48029181302
8,Manny Pelaez,48029181819
8,Manny Pelaez,48029181814
8,Manny Pelaez,48029181818
8,Manny Pelaez,48029181005
8,Manny Pelaez,48029191413
8,Manny Pelaez,48029191504
8,Manny Pelaez,48029181823
8,Manny Pelaez,48029181403
8,Manny Pelaez,48029191503
8,Manny Pelaez,48029191807
8,Manny Pelaez,48029181404
8,Manny Pelaez,48029181504
8,Manny Pelaez,48029181303
8,Manny Pelaez,48029191506
8,Manny Pelaez,48029181820
8,Manny Pelaez,48029181902
8,Manny Pelaez,48029181301
8,Manny Pelaez,48029191405
8,Manny Pelaez,48029181402
8,Manny Pelaez,48029180702
8,Manny Pelaez,48029181809
8,Manny Pelaez,48029182003
8,Manny Pelaez,48029182002
8,Manny Pelaez,48029181901
8,Manny Pelaez,48029181821
8,Manny Pelaez,48029181816
8,Manny Pelaez,48029182102
8,Manny Pelaez,48029181815
8,Manny Pelaez,48029182001
8,Manny Pelaez,48029181808
8,Manny Pelaez,48029191505
8,Manny Pelaez,48029181811
8,Manny Pelaez,48029181720
8,Manny Pelaez,48029181826
8,Manny Pelaez,48029181703
8,Manny Pelaez,48029181825
8,Manny Pelaez,48029980001
8,Manny Pelaez,48029181822
6,Melissa Cabello Havrda,48029171502
6,Melissa Cabello Havrda,48029171100
6,Melissa Cabello Havrda,48029172005
6,Melissa Cabello Havrda,48029171501
6,Melissa Cabello Havrda,48029181711
6,Melissa Cabello Havrda,48029171903
6,Melissa Cabello Havrda,48029171601
6,Melissa Cabello Havrda,48029171923
6,Melissa Cabello Havrda,48029171802
6,Melissa Cabello Havrda,48029181718
6,Melissa Cabello Havrda,48029181601
6,Melissa Cabello Havrda,48029181729
6,Melissa Cabello Havrda,48029171913
6,Melissa Cabello Havrda,48029171000
6,Melissa Cabello Havrda,48029181602
6,Melissa Cabello Havrda,48029180504
6,Melissa Cabello Havrda,48029171920
6,Melissa Cabello Havrda,48029171902
6,Melissa Cabello Havrda,48029171801
6,Melissa Cabello Havrda,48029181726
6,Melissa Cabello Havrda,48029181712
6,Melissa Cabello Havrda,48029181728
6,Melissa Cabello Havrda,48029181716
6,Melissa Cabello Havrda,48029980005
6,Melissa Cabello Havrda,48029171700
6,Melissa Cabello Havrda,48029181704
6,Melissa Cabello Havrda,48029171402
6,Melissa Cabello Havrda,48029171602
6,Melissa Cabello Havrda,48029181715
6,Melissa Cabello Havrda,48029180503
6,Melissa Cabello Havrda,48029181730
6,Melissa Cabello Havrda,48029171924
6,Melissa Cabello Havrda,48029181723
6,Melissa Cabello Havrda,48029172004
6,Melissa Cabello Havrda,48029181727
6,Melissa Cabello Havrda,48029181731
6,Melissa Cabello Havrda,48029181725
6,Melissa Cabello Havrda,48029181705
6,Melissa Cabello Havrda,48029171918
6,Melissa Cabello Havrda,48029181722
6,Melissa Cabello Havrda,48029172007
6,Melissa Cabello Havrda,48029171912
6,Melissa Cabello Havrda,48029182105
6,Melissa Cabello Havrda,48029161600
6,Melissa Cabello Havrda,48029171925
6,Melissa Cabello Havrda,48029181713
6,Melissa Cabello Havrda,48029171200
6,Melissa Cabello Havrda,48029160701
6,Melissa Cabello Havrda,48029182106
6,Melissa Cabello Havrda,48029171914
6,Melissa Cabello Havrda,48029171401
3,Phyllis Viagran,48029140700
3,Phyllis Viagran,48029140800
3,Phyllis Viagran,48029151000
3,Phyllis Viagran,48029140500
3,Phyllis Viagran,48029130300
3,Phyllis Viagran,48029141102
3,Phyllis Viagran,48029141403
3,Phyllis Viagran,48029151500
3,Phyllis Viagran,48029141402
3,Phyllis Viagran,48029140100
3,Phyllis Viagran,48029151400
3,Phyllis Viagran,48029141000
3,Phyllis Viagran,48029150900
3,Phyllis Viagran,48029192100
3,Phyllis Viagran,48029150600
3,Phyllis Viagran,48029131200
3,Phyllis Viagran,48029140300
3,Phyllis Viagran,48029131100
3,Phyllis Viagran,48029141404
3,Phyllis Viagran,48029140400
3,Phyllis Viagran,48029151700
3,Phyllis Viagran,48029141900
3,Phyllis Viagran,48029150502
3,Phyllis Viagran,48029150800
3,Phyllis Viagran,48029151301
3,Phyllis Viagran,48029140200
3,Phyllis Viagran,48029152201
3,Phyllis Viagran,48029140900
3,Phyllis Viagran,48029152000
3,Phyllis Viagran,48029151900
3,Phyllis Viagran,48029131401
3,Phyllis Viagran,48029152202
3,Phyllis Viagran,48029152100
3,Phyllis Viagran,48029141300
3,Phyllis Viagran,48029141200
3,Phyllis Viagran,48029131402
3,Phyllis Viagran,48029151600
3,Phyllis Viagran,48029192200
3,Phyllis Viagran,48029130402
3,Phyllis Viagran,48029141800
3,Phyllis Viagran,48029130401
3,Phyllis Viagran,48029140600
3,Phyllis Viagran,48029131300
3,Phyllis Viagran,48029151100
3,Phyllis Viagran,48029150700
3,Phyllis Viagran,48029141600
3,Phyllis Viagran,48029141700
3,Phyllis Viagran,48029150300
3,Phyllis Viagran,48029151302
3,Phyllis Viagran,48029141101
9,John Courage,48029181100
9,John Courage,48029121905
9,John Courage,48029181001
9,John Courage,48029191408
9,John Courage,48029191701
9,John Courage,48029181200
9,John Courage,48029191304
9,John Courage,48029121906
9,John Courage,48029181302
9,John Courage,48029121120
9,John Courage,48029191811
9,John Courage,48029191816
9,John Courage,48029191413
9,John Courage,48029191504
9,John Courage,48029191410
9,John Courage,48029191807
9,John Courage,48029191506
9,John Courage,48029121910
9,John Courage,48029121000
9,John Courage,48029191813
9,John Courage,48029191814
9,John Courage,48029191817
9,John Courage,48029191303
9,John Courage,48029980004
9,John Courage,48029191406
9,John Courage,48029191809
9,John Courage,48029181301
9,John Courage,48029191405
9,John Courage,48029191412
9,John Courage,48029191409
9,John Courage,48029191808
9,John Courage,48029191812
9,John Courage,48029191201
9,John Courage,48029121118
9,John Courage,48029191411
9,John Courage,48029121908
9,John Courage,48029191702
9,John Courage,48029191815
9,John Courage,48029121117
9,John Courage,48029121907
9,John Courage,48029121115
9,John Courage,48029191505
9,John Courage,48029191810
9,John Courage,48029191806
9,John Courage,48029121904
9,John Courage,48029191202
9,John Courage,48029191804
9,John Courage,48029121108
9,John Courage,48029121116
9,John Courage,48029121119
9,John Courage,48029980001
9,John Courage,48029192300
9,John Courage,48029121903
9,John Courage,48029191101
2,Jalen McKee-Rodriguez,48029131505
2,Jalen McKee-Rodriguez,48029140500
2,Jalen McKee-Rodriguez,48029121300
2,Jalen McKee-Rodriguez,48029110900
2,Jalen McKee-Rodriguez,48029120600
2,Jalen McKee-Rodriguez,48029120502
2,Jalen McKee-Rodriguez,48029131503
2,Jalen McKee-Rodriguez,48029120901
2,Jalen McKee-Rodriguez,48029130300
2,Jalen McKee-Rodriguez,48029130500
2,Jalen McKee-Rodriguez,48029130700
2,Jalen McKee-Rodriguez,48029121504
2,Jalen McKee-Rodriguez,48029140100
2,Jalen McKee-Rodriguez,48029131606
2,Jalen McKee-Rodriguez,48029130200
2,Jalen McKee-Rodriguez,48029120400
2,Jalen McKee-Rodriguez,48029131200
2,Jalen McKee-Rodriguez,48029121204
2,Jalen McKee-Rodriguez,48029131100
2,Jalen McKee-Rodriguez,48029140400
2,Jalen McKee-Rodriguez,48029141900
2,Jalen McKee-Rodriguez,48029131601
2,Jalen McKee-Rodriguez,48029130800
2,Jalen McKee-Rodriguez,48029110300
2,Jalen McKee-Rodriguez,48029140200
2,Jalen McKee-Rodriguez,48029121506
2,Jalen McKee-Rodriguez,48029131401
2,Jalen McKee-Rodriguez,48029131507
2,Jalen McKee-Rodriguez,48029131615
2,Jalen McKee-Rodriguez,48029192000
2,Jalen McKee-Rodriguez,48029131000
2,Jalen McKee-Rodriguez,48029141300
2,Jalen McKee-Rodriguez,48029121402
2,Jalen McKee-Rodriguez,48029141200
2,Jalen McKee-Rodriguez,48029121403
2,Jalen McKee-Rodriguez,48029191900
2,Jalen McKee-Rodriguez,48029131402
2,Jalen McKee-Rodriguez,48029131506
2,Jalen McKee-Rodriguez,48029131802
2,Jalen McKee-Rodriguez,48029130600
2,Jalen McKee-Rodriguez,48029121507
2,Jalen McKee-Rodriguez,48029130900
2,Jalen McKee-Rodriguez,48029120100
2,Jalen McKee-Rodriguez,48029130402
2,Jalen McKee-Rodriguez,48029121508
2,Jalen McKee-Rodriguez,48029130401
2,Jalen McKee-Rodriguez,48029131612
2,Jalen McKee-Rodriguez,48029111000
2,Jalen McKee-Rodriguez,48029140600
2,Jalen McKee-Rodriguez,48029190200
2,Jalen McKee-Rodriguez,48029131504
2,Jalen McKee-Rodriguez,48029131300
2,Jalen McKee-Rodriguez,48029110100
2,Jalen McKee-Rodriguez,48029141700
2,Jalen McKee-Rodriguez,48029120501
2,Jalen McKee-Rodriguez,48029120902
2,Jalen McKee-Rodriguez,48029121404
2,Jalen McKee-Rodriguez,48029120300
2,Jalen McKee-Rodriguez,48029121203
2,Jalen McKee-Rodriguez,48029131611
2,Jalen McKee-Rodriguez,48029131614
2,Jalen McKee-Rodriguez,48029131609
2,Jalen McKee-Rodriguez,48029190902
1,Mario Bravo,48029190601
1,Mario Bravo,48029181100
1,Mario Bravo,48029170200
1,Mario Bravo,48029190901
1,Mario Bravo,48029191102
1,Mario Bravo,48029190504
1,Mario Bravo,48029110900
1,Mario Bravo,48029190603
1,Mario Bravo,48029170402
1,Mario Bravo,48029181001
1,Mario Bravo,48029191005
1,Mario Bravo,48029181200
1,Mario Bravo,48029191304
1,Mario Bravo,48029190400
1,Mario Bravo,48029190501
1,Mario Bravo,48029170401
1,Mario Bravo,48029190700
1,Mario Bravo,48029190604
1,Mario Bravo,48029180102
1,Mario Bravo,48029140100
1,Mario Bravo,48029150100
1,Mario Bravo,48029170101
1,Mario Bravo,48029180201
1,Mario Bravo,48029170500
1,Mario Bravo,48029180901
1,Mario Bravo,48029192100
1,Mario Bravo,48029191006
1,Mario Bravo,48029120702
1,Mario Bravo,48029121000
1,Mario Bravo,48029180202
1,Mario Bravo,48029190100
1,Mario Bravo,48029110700
1,Mario Bravo,48029110300
1,Mario Bravo,48029110600
1,Mario Bravo,48029170700
1,Mario Bravo,48029140200
1,Mario Bravo,48029980004
1,Mario Bravo,48029170102
1,Mario Bravo,48029192000
1,Mario Bravo,48029191003
1,Mario Bravo,48029190800
1,Mario Bravo,48029191900
1,Mario Bravo,48029180101
1,Mario Bravo,48029160100
1,Mario Bravo,48029191201
1,Mario Bravo,48029120701
1,Mario Bravo,48029110800
1,Mario Bravo,48029110500
1,Mario Bravo,48029170600
1,Mario Bravo,48029111000
1,Mario Bravo,48029190503
1,Mario Bravo,48029190200
1,Mario Bravo,48029110100
1,Mario Bravo,48029180902
1,Mario Bravo,48029191202
1,Mario Bravo,48029120300
1,Mario Bravo,48029180800
1,Mario Bravo,48029191004
1,Mario Bravo,48029191101
1,Mario Bravo,48029190902
4,Dr. Adriana Rocha Garcia,48029161801
4,Dr. Adriana Rocha Garcia,48029171921
4,Dr. Adriana Rocha Garcia,48029161302
4,Dr. Adriana Rocha Garcia,48029171903
4,Dr. Adriana Rocha Garcia,48029171601
4,Dr. Adriana Rocha Garcia,48029171919
4,Dr. Adriana Rocha Garcia,48029171802
4,Dr. Adriana Rocha Garcia,48029171913
4,Dr. Adriana Rocha Garcia,48029151200
4,Dr. Adriana Rocha Garcia,48029160702
4,Dr. Adriana Rocha Garcia,48029171920
4,Dr. Adriana Rocha Garcia,48029171902
4,Dr. Adriana Rocha Garcia,48029161503
4,Dr. Adriana Rocha Garcia,48029171801
4,Dr. Adriana Rocha Garcia,48029151301
4,Dr. Adriana Rocha Garcia,48029172003
4,Dr. Adriana Rocha Garcia,48029152000
4,Dr. Adriana Rocha Garcia,48029152100
4,Dr. Adriana Rocha Garcia,48029171700
4,Dr. Adriana Rocha Garcia,48029980100
4,Dr. Adriana Rocha Garcia,48029161000
4,Dr. Adriana Rocha Garcia,48029161304
4,Dr. Adriana Rocha Garcia,48029171602
4,Dr. Adriana Rocha Garcia,48029980003
4,Dr. Adriana Rocha Garcia,48029160901
4,Dr. Adriana Rocha Garcia,48029161100
4,Dr. Adriana Rocha Garcia,48029161303
4,Dr. Adriana Rocha Garcia,48029161504
4,Dr. Adriana Rocha Garcia,48029171924
4,Dr. Adriana Rocha Garcia,48029161902
4,Dr. Adriana Rocha Garcia,48029172002
4,Dr. Adriana Rocha Garcia,48029161200
4,Dr. Adriana Rocha Garcia,48029171918
4,Dr. Adriana Rocha Garcia,48029172007
4,Dr. Adriana Rocha Garcia,48029161400
4,Dr. Adriana Rocha Garcia,48029171915
4,Dr. Adriana Rocha Garcia,48029171922
4,Dr. Adriana Rocha Garcia,48029161600
4,Dr. Adriana Rocha Garcia,48029151100
4,Dr. Adriana Rocha Garcia,48029171916
4,Dr. Adriana Rocha Garcia,48029171917
4,Dr. Adriana Rocha Garcia,48029151302
4,Dr. Adriana Rocha Garcia,48029161901
4,Dr. Adriana Rocha Garcia,48029161802
4,Dr. Adriana Rocha Garcia,48029161501
4,Dr. Adriana Rocha Garcia,48029160701
4,Dr. Adriana Rocha Garcia,48029162001
4,Dr. Adriana Rocha Garcia,48029160902
4,Dr. Adriana Rocha Garcia,48029171914
4,Dr. Adriana Rocha Garcia,48029160400
5,Teri Castillo,48029170200
5,Teri Castillo,48029171502
5,Teri Castillo,48029171100
5,Teri Castillo,48029170402
5,Teri Castillo,48029171501
5,Teri Castillo,48029160200
5,Teri Castillo,48029171301
5,Teri Castillo,48029171302
5,Teri Castillo,48029170800
5,Teri Castillo,48029170401
5,Teri Castillo,48029150400
5,Teri Castillo,48029980002
5,Teri Castillo,48029160300
5,Teri Castillo,48029140100
5,Teri Castillo,48029150100
5,Teri Castillo,48029170101
5,Teri Castillo,48029160502
5,Teri Castillo,48029171000
5,Teri Castillo,48029160600
5,Teri Castillo,48029192100
5,Teri Castillo,48029180504
5,Teri Castillo,48029150600
5,Teri Castillo,48029160702
5,Teri Castillo,48029150502
5,Teri Castillo,48029150800
5,Teri Castillo,48029110700
5,Teri Castillo,48029110600
5,Teri Castillo,48029170700
5,Teri Castillo,48029140200
5,Teri Castillo,48029170102
5,Teri Castillo,48029170300
5,Teri Castillo,48029980100
5,Teri Castillo,48029171402
5,Teri Castillo,48029171602
5,Teri Castillo,48029150501
5,Teri Castillo,48029160901
5,Teri Castillo,48029160501
5,Teri Castillo,48029160100
5,Teri Castillo,48029110500
5,Teri Castillo,48029170600
5,Teri Castillo,48029161600
5,Teri Castillo,48029110100
5,Teri Castillo,48029151100
5,Teri Castillo,48029150700
5,Teri Castillo,48029170900
5,Teri Castillo,48029171200
5,Teri Castillo,48029150300
5,Teri Castillo,48029160701
5,Teri Castillo,48029160902
5,Teri Castillo,48029160400
5,Teri Castillo,48029171401
